question,market_slug,status,end_date,description,outcomes,tags
[Single Market] Will Ron DeSantis win the U.S. 2024 Republican presidential nomination?,will-ron-desantis-win-the-us-2024-republican-presidential-nomination,Active,2024-09-10 00:00:00,This market will resolve to “Yes” if Ronald Dion de Santis wins the 2024 nomination of the Republica...,"Yes: 0, No: 1","Politics, tim scott, republican party, vivek ramaswamy, republicans, 2024 presidential election, u.s. 2024 elections, Trump, u.s. 2024 republican presidential nomination, Elections, ron desantis, u.s. presidential election, ben shapiro, 2024 election, joe rogan, kanye west, u.s. politics, presidential nomination, donald trump jr., presidential election 2024, glenn youngkin, chris christie, mike pence, peter thiel, u.s. presidency, 2024 republican presidential nomination, All"
[Single Market] Will Donald J. Trump win the U.S. 2024 Republican presidential nomination?,will-donald-j-trump-win-the-us-2024-republican-presidential-nomination-1,Active,2024-09-10 00:00:00,This market will resolve to “Yes” if Donald J. Trump wins the 2024 nomination of the Republican Part...,"Yes: 1, No: 0","Politics, tim scott, republican party, vivek ramaswamy, republicans, 2024 presidential election, u.s. 2024 elections, Trump, u.s. 2024 republican presidential nomination, Elections, ron desantis, u.s. presidential election, ben shapiro, 2024 election, joe rogan, kanye west, u.s. politics, presidential nomination, donald trump jr., presidential election 2024, glenn youngkin, chris christie, mike pence, peter thiel, u.s. presidency, 2024 republican presidential nomination, All"
[Single Market] Will Nikki Haley win the U.S. 2024 Republican presidential nomination?,will-nikki-haley-win-the-us-2024-republican-presidential-nomination,Active,2024-09-10 00:00:00,This market will resolve to “Yes” if Nimrata Nikki Haley wins the 2024 nomination of the Republican ...,"Yes: 0, No: 1","Politics, tim scott, republican party, vivek ramaswamy, republicans, 2024 presidential election, u.s. 2024 elections, Trump, u.s. 2024 republican presidential nomination, Elections, ron desantis, u.s. presidential election, ben shapiro, 2024 election, joe rogan, kanye west, u.s. politics, presidential nomination, donald trump jr., presidential election 2024, glenn youngkin, chris christie, mike pence, peter thiel, u.s. presidency, 2024 republican presidential nomination, All"
[Single Market] Will Joe Biden win the U.S. 2024 Democratic presidential nomination?,will-joe-biden-win-the-us-2024-democratic-presidential-nomination,Active,2024-08-10 00:00:00,This market will resolve to “Yes” if Joe Biden wins the 2024 nomination of the Democratic Party for ...,"Yes: 0.25, No: 0.75","Politics, Joe Biden, 2024 presidential election, democratic party, us elections, gavin newsom, u.s. presidential election, 2024 election, u.s. politics, presidential nomination, hillary clinton, kamala harris, democrats, u.s. 2024, democratic presidential nomination, dean phillips, u.s. presidential election 2024, robert f. kennedy jr., u.s. election, pete buttigieg, elections 2024, All"
[Single Market] Will Kamala Harris win the U.S. 2024 Democratic presidential nomination?,will-kamala-harris-win-the-us-2024-democratic-presidential-nomination,Active,2024-08-10 00:00:00,This market will resolve to “Yes” if Kamala Harris wins the 2024 nomination of the Democratic Party ...,"Yes: 0.545, No: 0.455","Politics, 2024 presidential election, democratic party, us elections, gavin newsom, u.s. presidential election, 2024 election, u.s. politics, presidential nomination, hillary clinton, kamala harris, democrats, u.s. 2024, democratic presidential nomination, dean phillips, u.s. presidential election 2024, robert f. kennedy jr., u.s. election, pete buttigieg, elections 2024, All"
[Single Market] Will Pete Buttigieg win the U.S. 2024 Democratic presidential nomination?,will-pete-buttigieg-win-the-us-2024-democratic-presidential-nomination,Active,2024-08-10 00:00:00,This market will resolve to “Yes” if Pete Buttigieg wins the 2024 nomination of the Democratic Party...,"Yes: 0.0305, No: 0.9695","Politics, 2024 presidential election, democratic party, us elections, gavin newsom, u.s. presidential election, 2024 election, u.s. politics, presidential nomination, hillary clinton, kamala harris, democrats, u.s. 2024, democratic presidential nomination, dean phillips, u.s. presidential election 2024, robert f. kennedy jr., u.s. election, pete buttigieg, elections 2024, All"
[Single Market] Will Hillary Clinton win the U.S. 2024 Democratic presidential nomination?,will-hillary-clinton-win-the-us-2024-democratic-presidential-nomination,Active,2024-08-10 00:00:00,This market will resolve to “Yes” if Hillary Clinton wins the 2024 nomination of the Democratic Part...,"Yes: 0.0345, No: 0.9655","Politics, 2024 presidential election, democratic party, us elections, gavin newsom, u.s. presidential election, 2024 election, u.s. politics, presidential nomination, hillary clinton, kamala harris, democrats, u.s. 2024, democratic presidential nomination, dean phillips, u.s. presidential election 2024, robert f. kennedy jr., u.s. election, pete buttigieg, elections 2024, All"
Which party wins 2024 US Presidential Election?,which-party-will-win-the-2024-united-states-presidential-election,Active,2024-11-08 00:00:00,"The 2024 United States presidential election will be held on Tuesday, November 5, 2024.

This market...","Democratic: 0.335, Republican: 0.665","Politics, US Election, 2024 presidential election, Elections, united states, All"
[Single Market] Will Tucker Carlson win the U.S. 2024 Republican presidential nomination?,will-tucker-carlson-win-the-us-2024-republican-presidential-nomination,Active,2024-09-10 00:00:00,This market will resolve to “Yes” if Tucker Carlson wins the 2024 nomination of the Republican Party...,"Yes: 0, No: 1","Politics, tim scott, republican party, vivek ramaswamy, republicans, 2024 presidential election, u.s. 2024 elections, Trump, u.s. 2024 republican presidential nomination, Elections, ron desantis, u.s. presidential election, ben shapiro, 2024 election, joe rogan, kanye west, u.s. politics, presidential nomination, donald trump jr., presidential election 2024, glenn youngkin, chris christie, mike pence, peter thiel, u.s. presidency, 2024 republican presidential nomination, All"
[Single Market] Will Ben Shapiro win the U.S. 2024 Republican presidential nomination?,will-ben-shapiro-win-the-us-2024-republican-presidential-nomination,Active,2024-09-10 00:00:00,This market will resolve to “Yes” if Ben Shapiro wins the 2024 nomination of the Republican Party fo...,"Yes: 0, No: 1","Politics, tim scott, republican party, vivek ramaswamy, republicans, 2024 presidential election, u.s. 2024 elections, Trump, u.s. 2024 republican presidential nomination, Elections, ron desantis, u.s. presidential election, ben shapiro, 2024 election, joe rogan, kanye west, u.s. politics, presidential nomination, donald trump jr., presidential election 2024, glenn youngkin, chris christie, mike pence, peter thiel, u.s. presidency, 2024 republican presidential nomination, All"
[Single Market] Will Joe Rogan win the U.S. 2024 Republican presidential nomination?,will-joe-rogan-win-the-us-2024-republican-presidential-nomination,Active,2024-09-10 00:00:00,This market will resolve to “Yes” if Joe Rogan wins the 2024 nomination of the Republican Party for ...,"Yes: 0, No: 1","Politics, tim scott, republican party, vivek ramaswamy, republicans, 2024 presidential election, u.s. 2024 elections, Trump, u.s. 2024 republican presidential nomination, Elections, ron desantis, u.s. presidential election, ben shapiro, 2024 election, joe rogan, kanye west, u.s. politics, presidential nomination, donald trump jr., presidential election 2024, glenn youngkin, chris christie, mike pence, peter thiel, u.s. presidency, 2024 republican presidential nomination, All"
[Single Market] Will Kanye West win the U.S. 2024 Republican presidential nomination?,will-kanye-west-win-the-us-2024-republican-presidential-nomination,Active,2024-09-10 00:00:00,"This market will resolve to “Yes” if Kanye West
wins the 2024 nomination of the Republican Party for...","Yes: 0, No: 1","Politics, tim scott, republican party, vivek ramaswamy, republicans, 2024 presidential election, u.s. 2024 elections, Trump, u.s. 2024 republican presidential nomination, Elections, ron desantis, u.s. presidential election, ben shapiro, 2024 election, joe rogan, kanye west, u.s. politics, presidential nomination, donald trump jr., presidential election 2024, glenn youngkin, chris christie, mike pence, peter thiel, u.s. presidency, 2024 republican presidential nomination, All"
[Single Market] Will Peter Thiel win the U.S. 2024 Republican presidential nomination?,will-peter-thiel-win-the-us-2024-republican-presidential-nomination,Active,2024-09-10 00:00:00,This market will resolve to “Yes” if Peter Thiel wins the 2024 nomination of the Republican Party fo...,"Yes: 0, No: 1","Politics, tim scott, republican party, vivek ramaswamy, republicans, 2024 presidential election, u.s. 2024 elections, Trump, u.s. 2024 republican presidential nomination, Elections, ron desantis, u.s. presidential election, ben shapiro, 2024 election, joe rogan, kanye west, u.s. politics, presidential nomination, donald trump jr., presidential election 2024, glenn youngkin, chris christie, mike pence, peter thiel, u.s. presidency, 2024 republican presidential nomination, All"
[Single Market] Will Donald Trump Jr. win the U.S. 2024 Republican presidential nomination?,will-donald-trump-jr-win-the-us-2024-republican-presidential-nomination,Active,2024-09-10 00:00:00,This market will resolve to “Yes” if Donald Trump Jr. wins the 2024 nomination of the Republican Par...,"Yes: 0, No: 1","Politics, tim scott, republican party, vivek ramaswamy, republicans, 2024 presidential election, u.s. 2024 elections, Trump, u.s. 2024 republican presidential nomination, Elections, ron desantis, u.s. presidential election, ben shapiro, 2024 election, joe rogan, kanye west, u.s. politics, presidential nomination, donald trump jr., presidential election 2024, glenn youngkin, chris christie, mike pence, peter thiel, u.s. presidency, 2024 republican presidential nomination, All"
"Will the Ethereum Merge (EIP-3675) occur by September 1, 2022?",will-the-ethereum-merge-eip-3675-occur-by-september-1-2022,Active,2022-09-01 00:00:00,This is a market on if The Merge will occur on the Ethereum mainnet as described in EIP-3675 (or any...,"Yes: 0, No: 1",All
Will the clob strapi integration work?,will-the-clob-strapi-integration-work,Inactive,2022-02-19 00:00:00,This is a test market....,,
Who will win the $1M bet on LUNA's price being over $92.40: Do Kwon or Sensei Algod?,who-will-win-the-1m-bet-on-terras-luna-price-being-over-92pt40-do-kwon-or-algod,Active,2023-03-14 00:00:00,"On March 14, 2022, Do Kwon (@stablekwon) and Sensei Algod (@AlgodTrading) made a bet on whether the ...","Do Kwon: 0, Sensei Algod: 1",All
"Will the Ethereum Merge (EIP-3675) occur by October 1, 2022?",will-the-ethereum-merge-eip-3675-occur-by-october-1-2022,Active,2022-10-01 00:00:00,This is a market on if The Merge will occur on the Ethereum mainnet as described in EIP-3675 (or any...,"Yes: 1, No: 0",All
Will Kevin McCarthy be elected Speaker of the House in the 118th Congress?,will-kevin-mccarthy-be-elected-speaker-of-the-house-in-the-118th-congress,Active,2023-01-04 00:00:00,"The midterm US elections scheduled for November 8, 2022, are expected to be contentious, with a stro...","Yes: 1, No: 0",All
Will @realDonaldTrump tweet in 2022?,will-realdonaldtrump-tweet-in-2022,Active,2022-12-31 00:00:00,"In Response to Trader Inquiry: Retweets do not count for this market's resolution.

Twitter permanen...","Yes: 0, No: 1",All
2022 NBA Finals: Who will win Celtics vs. Warriors Game 1?,2022-nba-finals-who-will-win-celtics-vs-warriors-game-1,Active,2022-06-02 00:00:00,The 2022 NBA Finals is the championship series of the National Basketball Association (NBA)'s 2021–2...,"Celtics: 1, Warriors: 0",All
2022 NBA Finals: Who will win Celtics vs. Warriors Game 2?,2022-nba-finals-who-will-win-celtics-vs-warriors-game-2,Active,2022-06-05 00:00:00,The 2022 NBA Finals is the championship series of the National Basketball Association (NBA)'s 2021–2...,"Celtics: 0, Warriors: 1",All
2022 NBA Finals: Who will win Celtics vs. Warriors Game 3?,2022-nba-finals-who-will-win-celtics-vs-warriors-game-3,Active,2022-06-08 00:00:00,The 2022 NBA Finals is the championship series of the National Basketball Association (NBA)'s 2021–2...,"Celtics: 1, Warriors: 0",All
2022 NBA Finals: Who will win Celtics vs. Warriors Game 4?,2022-nba-finals-who-will-win-celtics-vs-warriors-game-4,Active,2022-06-10 00:00:00,The 2022 NBA Finals is the championship series of the National Basketball Association (NBA)'s 2021–2...,"Celtics: 0, Warriors: 1",All
2022 NBA Finals: Who will win Celtics vs. Warriors Game 5?,2022-nba-finals-who-will-win-celtics-vs-warriors-game-5,Active,2022-06-13 00:00:00,The 2022 NBA Finals is the championship series of the National Basketball Association (NBA)'s 2021–2...,"Celtics: 0, Warriors: 1",All
"Will $ETH be above $1,700 on June 17?",will-eth-be-above-1700-on-june-17,Active,2022-06-17 00:00:00,"This is a market on if the price of Ethereum (ETH) will be above $1,700 in USD on June 17, 2022 (12 ...","Yes: 0, No: 1",All
2022 NBA Finals: Who will win Celtics vs. Warriors Game 6?,2022-nba-finals-who-will-win-celtics-vs-warriors-game-6,Active,2022-06-16 00:00:00,The 2022 NBA Finals is the championship series of the National Basketball Association (NBA)'s 2021–2...,"Celtics: 0.0003, Warriors: 0.9997",All
"Will $ETH be above $1,200 on July 1?",will-eth-be-above-1200-on-july-1,Active,2022-07-01 00:00:00,"This is a market on if the price of Ethereum (ETH) will be above $1,200 in USD on July 1, 2022 (12 P...","Yes: 0, No: 1",All
2022 Wimbledon Championships: Maxime Cressy vs Jack Sock,2022-wimbledon-championships-maxime-cressy-vs-jack-sock,Active,2022-06-30 00:00:00,"The Wimbledon Championships, commonly known as 'The Championships' or simply 'Wimbledon', is the old...","Cressy: 0, Sock: 1",All
2022 Wimbledon Championships: Who will win Djokovic vs. Sinner?,2022-wimbledon-championships-who-will-win-djokovic-vs-sinner,Active,2022-07-05 00:00:00,"The Wimbledon Championships, commonly known as 'The Championships' or simply 'Wimbledon', is the old...","Djokovic: 1, Sinner: 0",All
2022 Wimbledon Championships: Who will win Fritz vs. Nadal?,2022-wimbledon-championships-who-will-win-fritz-vs-nadal,Active,2022-07-06 00:00:00,"The Wimbledon Championships, commonly known as 'The Championships' or simply 'Wimbledon', is the old...","Fritz: 0, Nadal: 1",All
2022 Wimbledon Championships: Who will win Djokovic vs. Norrie?,2022-wimbledon-championships-who-will-win-djokovic-vs-norrie,Active,2022-07-08 00:00:00,"The Wimbledon Championships, commonly known as 'The Championships' or simply 'Wimbledon', is the old...","Djokovic: 0, Norrie: 0",All
[Single Market] Will Gavin Newsom win the U.S. 2024 Democratic presidential nomination?,will-gavin-newsom-win-the-us-2024-democratic-presidential-nomination,Active,2024-09-10 00:00:00,This market will resolve to “Yes” if Gavin Newsom wins the 2024 nomination of the Democratic Party f...,"Yes: 0.0285, No: 0.9715","Politics, 2024 presidential election, democratic party, us elections, gavin newsom, u.s. presidential election, 2024 election, u.s. politics, presidential nomination, hillary clinton, kamala harris, democrats, u.s. 2024, democratic presidential nomination, dean phillips, u.s. presidential election 2024, robert f. kennedy jr., u.s. election, pete buttigieg, elections 2024, All"
2022 Wimbledon Championships: Who will win Djokovic vs. Kyrgios?,2022-wimbledon-championships-who-will-win-djokovic-vs-kyrgios,Active,2022-07-10 00:00:00,"The Wimbledon Championships, commonly known as 'The Championships' or simply 'Wimbledon', is the old...","Djokovic: 0.81, Kyrgios: 0.19",All
"MLB: Who will win Boston Red Sox vs. Tampa Bay Rays, scheduled for July 11, 7:10 PM ET?",mlb-who-will-win-boston-red-sox-vs-tampa-bay-rays-scheduled-for-july-11-710-pm-et,Active,2022-07-11 00:00:00,"In the upcoming MLB game, scheduled for July 11, 7:10 PM ET:

If the Boston Red Sox win, the market ...","Boston Red Sox: 0, Tampa Bay Rays: 1",All
"MLB: Who will win New York Mets vs. Atlanta Braves, scheduled for July 12, 7:20 PM ET?",mlb-who-will-win-new-york-mets-vs-atlanta-braves-scheduled-for-july-12-720-pm-et,Active,2022-07-12 00:00:00,"In the upcoming MLB game, scheduled for July 12, 7:20 PM ET:

If the New York Mets win, the market w...","Mets: 0, Braves: 1",All
"MLB: Who will win New York Mets v. Chicago Cubs, scheduled for July 14, 8:05 PM ET?",mlb-who-will-win-new-york-mets-v-chicago-cubs-scheduled-for-july-14-805-pm-et,Active,2022-07-14 00:00:00,"In the upcoming MLB game scheduled for July 14, 8:05 PM ET:

If the New York Mets win, this market w...","Mets: 0, Cubs: 0",All
"MLB: Who will win Dodgers vs. Cardinals, scheduled for July 13, 7:45 PM ET?",mlb-who-will-win-dodgers-vs-cardinals-scheduled-for-july-13-745-pm-et,Active,2022-07-13 00:00:00,"In the upcoming MLB game, scheduled for July 13, 7:45 PM ET:

If the Los Angeles Dodgers win, this m...","Dodgers: 0, Cardinals: 0",All
"MLB: Who will win San Francisco Giants v. Los Angeles Dodgers, scheduled for July 22, 10:10 PM ET?",mlb-who-will-win-san-francisco-giants-v-los-angeles-dodgers-scheduled-for-july-22-1010-pm-et,Active,2022-07-22 00:00:00,"In the upcoming MLB game scheduled for July 22, 10:10 PM ET:

If the San Francisco Giants win, this ...","Giants: 0, Dodgers: 0",All
"Will the price of a barrel of crude oil be $100 or more on July 22, 2022?",will-the-price-of-a-barrel-of-crude-oil-be-100-or-more-on-july-22-2022,Active,2022-07-22 00:00:00,This is a market on whether the price of crude oil will be at $100.00 or higher as of market close o...,"Yes: 0, No: 1",All
"MLB: Who will win Atlanta Braves v. Philadelphia Phillies, scheduled for July 25, 7:05 PM ET?",mlb-who-will-win-atlanta-braves-v-philadelphia-phillies-scheduled-for-july-25-705-pm-et,Active,2022-07-25 00:00:00,"In the upcoming MLB game scheduled for July 25, 7:05 PM ET:

If the Atlanta Braves win, this market ...","Braves: 0.64, Phillies: 0.36",All
