question,market_slug,status,end_date,description,outcomes,tags
"MLB: Who will win New York Yankees v. New York Mets, scheduled for July 26, 7:10 PM ET?",mlb-who-will-win-new-york-yankees-v-new-york-mets-scheduled-for-july-26-710-pm-et,Active,2022-07-26 00:00:00,"In the upcoming MLB game scheduled for July 26, 7:10 PM ET:

If the New York Yankees win, this marke...","Yankees: 0, Mets: 0",All
"MLB: Who will win Chicago Cubs v. San Francisco Giants, scheduled for July 28, 9:45 PM ET?",mlb-who-will-win-chicago-cubs-v-san-francisco-giants-scheduled-for-july-28-945-pm-et,Active,2022-07-29 00:00:00,"In the upcoming MLB game scheduled for July 28, 9:45 PM ET:

If the Chicago Cubs win, this market wi...","Cubs: 0, Giants: 0",All
"MLB: Who will win Cleveland Guardians v. Boston Red Sox, scheduled for July 27, 7:10 PM ET?",mlb-who-will-win-cleveland-guardians-v-boston-red-sox-scheduled-for-july-27-710-pm-et,Active,2022-07-27 00:00:00,"In the upcoming MLB game scheduled for July 27, 7:10 PM ET:

If the Cleveland Guardians win, this ma...","Guardians: 0, Red Sox: 0",All
"MLB: Who will win Toronto Blue Jays v. Tampa Bay Rays, scheduled for August 2, 7:10 PM ET?",mlb-who-will-win-toronto-blue-jays-v-tampa-bay-rays-scheduled-for-august-2-710-pm-et,Active,2022-08-02 00:00:00,"In the upcoming MLB game scheduled for August 2, 7:10 PM ET:

If the Toronto Blue Jays win, this mar...","Blue Jays: 0, Rays: 0",All
"NFL Preseason: Who will win Jacksonville Jaguars v. Las Vegas Raiders, scheduled for August 4, 8:00 PM ET?",nfl-preseason-who-will-win-jacksonville-jaguars-v-las-vegas-raiders-scheduled-for-august-4-800-pm-et,Active,2022-08-04 00:00:00,"In the upcoming NFL preseason game scheduled for August 4, 8:00 PM ET:

If the Jacksonville Jaguars ...","Jaguars: 0, Raiders: 0",All
"MLB: Who will win Atlanta Braves v. Boston Red Sox, scheduled for August 9, 7:10 PM ET?",mlb-who-will-win-atlanta-braves-v-boston-red-sox-scheduled-for-august-9-710-pm-et,Active,2022-08-09 00:00:00,"In the upcoming MLB game scheduled for August 9, 7:10 PM ET:

If the Atlanta Braves win, this market...","Braves: 0, Red Sox: 0",All
"MLB: Who will win Minnesota Twins v. Los Angeles Dodgers, scheduled for August 10, 10:10 PM ET?",mlb-who-will-win-minnesota-twins-v-los-angeles-dodgers-scheduled-for-august-10-1010-pm-et,Active,2022-08-10 00:00:00,"In the upcoming MLB game scheduled for August 10, 10:10 PM ET:

If the Minnesota Twins win, this mar...","Twins: 0, Dodgers: 0",All
"MLB: Who will win New York Yankees v. Boston Red Sox, scheduled for August 14, 7:08 PM ET?",mlb-who-will-win-new-york-yankees-v-boston-red-sox-scheduled-for-august-14-708-pm-et,Active,2022-08-14 00:00:00,"In the upcoming MLB game scheduled for August 14, 7:08 PM ET:

If the New York Yankees win, this mar...","Yankees: 0, Red Sox: 0",All
"NFL Preseason: Who will win Minnesota Vikings v. Las Vegas Raiders, scheduled for August 14, 4:25 PM ET?",nfl-preseason-who-will-win-minnesota-vikings-v-las-vegas-raiders-scheduled-for-august-14-425-pm-et,Active,2022-08-14 00:00:00,"In the upcoming NFL preseason game scheduled for August 14, 4:25 PM ET:

If the Minnesota Vikings wi...","Vikings: 0, Raiders: 0",All
Premier League: Who will win the Crystal Palace vs. Liverpool game on August 15?,premier-league-who-will-win-the-crystal-palace-vs-liverpool-game-on-august-15,Active,2022-08-15 00:00:00,"In the upcoming Premier League soccer game, scheduled for August 15:

If the Crystal Palace F.C. win...","Crystal Palace: 0, Liverpool: 0",All
"MLB: Who will win San Diego Padres v. Miami Marlins, scheduled for August 15, 6:40 PM ET?",mlb-who-will-win-san-diego-padres-v-miami-marlins-scheduled-for-august-15-640-pm-et,Active,2022-08-15 00:00:00,"In the upcoming MLB game scheduled for August 15, 6:40 PM ET:

If the San Diego Padres win, this mar...","Padres: 0, Marlins: 0",All
"MLB: Who will win New York Mets v. Atlanta Braves, scheduled for August 16, 7:20 PM ET?",mlb-who-will-win-new-york-mets-v-atlanta-braves-scheduled-for-august-16-720-pm-et,Active,2022-08-16 00:00:00,"In the upcoming MLB game scheduled for August 16, 7:20 PM ET:

If the New York Mets win, this market...","Mets: 0, Braves: 0",All
"MLB: Who will win Los Angeles Dodgers v. Milwaukee Brewers, scheduled for August 17, 8:10 PM ET?",mlb-who-will-win-los-angeles-dodgers-v-milwaukee-brewers-scheduled-for-august-17-810-pm-et,Active,2022-08-17 00:00:00,"In the upcoming MLB game scheduled for August 17, 8:10 PM ET:

If the Los Angeles Dodgers win, this ...","Dodgers: 0, Brewers: 0",All
"MLB: Who will win Boston Red Sox v. Baltimore Orioles, scheduled for August 21, 7:10 PM ET?",mlb-who-will-win-boston-red-sox-v-baltimore-orioles-scheduled-for-august-21-710-pm-et,Inactive,2022-08-21 00:00:00,"In the upcoming MLB game scheduled for August 21, 7:10 PM ET:

If the Boston Red Sox win, this marke...","Red Sox: 0, Orioles: 1",All
"MLB: Who will win Cleveland Guardians v. San Diego Padres, scheduled for August 23, 9:40 PM ET?",mlb-who-will-win-cleveland-guardians-v-san-diego-padres-scheduled-for-august-23-940-pm-et,Active,2022-08-24 00:00:00,"In the upcoming MLB game scheduled for August 23, 9:40 PM ET:

If the Cleveland Guardians win, this ...","Guardians: 0, Padres: 0",All
"Will Donald J. Trump be indicted by March 31, 2023?",will-donald-j-trump-be-indicted-by-march-31-2023,Active,2023-03-31 00:00:00,This market will resolve to “Yes” if any Federal or State jurisdiction of the United States unseals ...,"Yes: 1, No: 0",All
Will Miles Bridges play an NBA game in the 2022-23 regular season?,will-miles-bridges-play-an-nba-game-in-the-2022-23-regular-season,Active,2023-04-09 00:00:00,"Miles Bridges is a National Basketball Association (NBA) player with the Charlotte Hornets. In July,...","Yes: 0, No: 1",All
Will Erling Haaland break the Premier League goals record in the 22/23 season? (34 goals),will-erling-haaland-break-the-premier-league-goals-record-in-the-2223-season-34-goals,Active,2023-05-28 00:00:00,"The Premier League's 2022/23 season started on August 6, 2022, and the final match round is schedule...","Yes: 1, No: 0",All
[Single Market] Will Mike Pence win the U.S. 2024 Republican presidential nomination?,will-mike-pence-win-the-us-2024-republican-presidential-nomination,Active,2024-09-10 00:00:00,This market will resolve to “Yes” if former US vice president Michael Richard Pence wins the 2024 no...,"Yes: 0, No: 1","Politics, tim scott, republican party, vivek ramaswamy, republicans, 2024 presidential election, u.s. 2024 elections, Trump, u.s. 2024 republican presidential nomination, Elections, ron desantis, u.s. presidential election, ben shapiro, 2024 election, joe rogan, kanye west, u.s. politics, presidential nomination, donald trump jr., presidential election 2024, glenn youngkin, chris christie, mike pence, peter thiel, u.s. presidency, 2024 republican presidential nomination, All"
"Will 'Avatar: The Way of Water' gross more than $650 million domestically by January 31, 2023?",will-avatar-the-way-of-water-gross-more-than-650-million-domestically-by-january-31-2023,Active,2023-01-31 00:00:00,'Avatar: The Way of Water' (2022) is an upcoming American action adventure fantasy sci-fi film produ...,"Yes: 0, No: 1",All
Will SBF be federally indicted by EOY?,will-sbf-be-federally-indicted-by-eoy,Active,2022-12-31 00:00:00,"This market will resolve to ""Yes"" if Samuel Bankman-Fried, co-founder and CEO of FTX, is indicted on...","Yes: 0.9998, No: 0.0002",All
Will U.S. inflation be more than 0.1% from October to November 2022?,will-us-inflation-be-more-than-0pt1-from-october-to-november-2022,Active,2022-12-13 00:00:00,"This is a market on a month-to-month inflation, as measured by the Bureau of Labor Statistics (CPI-U...","Yes: 0.0003, No: 0.9997",All
Will U.S. inflation be more than 0.2% from October to November 2022?,will-us-inflation-be-more-than-0pt2-from-october-to-november-2022,Active,2022-12-13 00:00:00,"This is a market on a month-to-month inflation, as measured by the Bureau of Labor Statistics (CPI-U...","Yes: 0.0004, No: 0.9996",All
Will U.S. inflation be more than 0.3% from October to November 2022?,will-us-inflation-be-more-than-0pt3-from-october-to-november-2022,Active,2022-12-13 00:00:00,"This is a market on a month-to-month inflation, as measured by the Bureau of Labor Statistics (CPI-U...","Yes: 0.0001, No: 0.9999",All
Will U.S. inflation be more than 0.4% from October to November 2022?,will-us-inflation-be-more-than-0pt4-from-october-to-november-2022,Active,2022-12-13 00:00:00,"This is a market on a month-to-month inflation, as measured by the Bureau of Labor Statistics (CPI-U...","Yes: 0.0006, No: 0.9994",All
Will Argentina win the 2022 World Cup?,will-argentina-win-the-2022-world-cup,Active,2022-12-18 00:00:00,In Response to Trader Inquiry: This market may immediately resolve to “No” if the team is eliminated...,"Yes: 0.9993, No: 0.0007",All
Will France win the 2022 World Cup?,will-france-win-the-2022-world-cup,Active,2022-12-18 00:00:00,In Response to Trader Inquiry: This market may immediately resolve to “No” if the team is eliminated...,"Yes: 0.0004, No: 0.9996",All
Will Croatia win the 2022 World Cup?,will-croatia-win-the-2022-world-cup,Active,2022-12-18 00:00:00,In Response to Trader Inquiry: This market may immediately resolve to “No” if the team is eliminated...,"Yes: 0.0002, No: 0.9998",All
Will Morocco win the 2022 World Cup?,will-morocco-win-the-2022-world-cup,Active,2022-12-18 00:00:00,In Response to Trader Inquiry: This market may immediately resolve to “No” if the team is eliminated...,"Yes: 0.0003, No: 0.9997",All
Will 'Avatar: The Way of Water' gross more than $175 million domestically on its opening weekend?,will-avatar-the-way-of-water-gross-more-than-175-million-domestically-on-its-opening-weekend,Active,2022-12-19 00:00:00,'Avatar: The Way of Water' (2022) is an upcoming American action adventure fantasy sci-fi film produ...,"Yes: 0, No: 1",All
Will SBF attend Maxine Water's Congressional hearing?,will-sbf-attend-maxine-waters-congressional-hearing,Active,2022-12-13 00:00:00,Maxine Waters has invited Samuel Bankman-Fried (SBF) to appear before congress on December 13 to par...,"Yes: 0, No: 1",All
World Cup: Saturday - France vs. England,world-cup-saturday-france-vs-england,Active,2022-12-10 00:00:00,"In the upcoming World Cup Quarter-finals soccer game, scheduled for December 10:  

If France wins, ...","France: 0.9999, England: 0.0001",All
World Cup: Saturday - Portugal vs. Morocco,world-cup-saturday-portugal-vs-morocco,Active,2022-12-10 00:00:00,"In the upcoming World Cup Quarter-finals soccer game, scheduled for December 10:  

If Portugal wins...","Portugal: 0, Morocco: 1",All
World Cup: Tuesday - Argentina vs. Croatia,world-cup-tuesday-argentina-vs-croatia,Active,2022-12-13 00:00:00,"In the upcoming World Cup Semifinals soccer game, scheduled for December 13:  

If Argentina wins, t...","Argentina: 0.9999, Croatia: 0.0001",All
World Cup: Wednesday - France vs. Morocco,world-cup-wednesday-france-vs-morocco,Active,2022-12-14 00:00:00,"In the upcoming World Cup Semifinals soccer game, scheduled for December 14:  

If France wins, this...","France: 0.9997, Morocco: 0.0003",All
Will Caroline Ellison be federally charged by March 31?,will-caroline-ellison-be-federally-charged-by-march-31,Active,2023-03-31 00:00:00,"This market will resolve to ""Yes"" if Caroline Ellison, former CEO of Alameda Research, is indicted o...","Yes: 1, No: 0",All
Will Sam Trabucco be federally charged by March 31?,will-sam-trabucco-be-federally-charged-by-march-31,Active,2023-03-31 00:00:00,"This market will resolve to ""Yes"" if Sam Trabucco, former co-CEO of Alameda Research, is indicted on...","Yes: 0, No: 1",All
Will U.S. inflation be greater than -0.3% from November to December 2022?,will-us-inflation-be-greater-than-0pt3-from-november-to-december-2022,Active,2023-01-12 00:00:00,"This is a market on a month-to-month inflation, as measured by the Bureau of Labor Statistics (CPI-U...","Yes: 1, No: 0",All
Will U.S. inflation be greater than -0.2% from November to December 2022?,will-us-inflation-be-greater-than-0pt2-from-november-to-december-2022,Active,2023-01-12 00:00:00,"This is a market on a month-to-month inflation, as measured by the Bureau of Labor Statistics (CPI-U...","Yes: 1, No: 0",All
Will U.S. inflation be greater than -0.1% from November to December 2022?,will-us-inflation-be-greater-than-0pt1-from-november-to-december-2022,Active,2023-01-12 00:00:00,"This is a market on a month-to-month inflation, as measured by the Bureau of Labor Statistics (CPI-U...","Yes: 0, No: 1",All
Will U.S. inflation be greater than 0.0% from November to December 2022?,will-us-inflation-be-greater-than-0pt0-from-november-to-december-2022,Active,2023-01-12 00:00:00,"This is a market on a month-to-month inflation, as measured by the Bureau of Labor Statistics (CPI-U...","Yes: 0, No: 1",All
"Will Binance.com become insolvent by Jan 31, 2023?",will-binancecom-become-insolvent-by-jan-31-2023,Active,2023-01-31 00:00:00,"This market will resolve to ""Yes"" if official information released by Binance, official representati...","Yes: 0, No: 1",All
"Will SBF be extradited to the US by February 15, 2023?",will-sbf-be-extradited-to-the-us-by-february-15-2023,Active,2023-02-15 00:00:00,This market asks whether Sam Bankman-Fried (SBF) will set foot in the United States between December...,"Yes: 1, No: 0",All
World Cup 3rd Place: Croatia vs. Morocco,world-cup-3rd-place-croatia-vs-morocco,Active,2022-12-17 00:00:00,"In the upcoming World Cup soccer game for 3rd Place, scheduled for December 17: 

If Croatia wins, t...","Croatia: 1, Morocco: 0",All
World Cup Final: France vs. Argentina,world-cup-final-france-vs-argentina,Active,2022-12-18 00:00:00,"In the upcoming World Cup Final, scheduled for December 18: 

If France wins, this market will resol...","France: 0, Argentina: 1",All
Will the Fed increase interest rates by 0 bps after its February meeting?,will-the-fed-increase-interest-rates-by-0-bps-after-its-february-meeting,Active,2023-02-01 00:00:00,The FED interest rates are defined in this market by the upper bound of the target federal funds ran...,"Yes: 0, No: 1",All
Will the Fed increase interest rates by 25 bps after its February meeting?,will-the-fed-increase-interest-rates-by-25-bps-after-its-february-meeting,Active,2023-02-01 00:00:00,The FED interest rates are defined in this market by the upper bound of the target federal funds ran...,"Yes: 1, No: 0",All
Will the Fed increase interest rates by 50 bps after its February meeting?,will-the-fed-increase-interest-rates-by-50-bps-after-its-february-meeting,Active,2023-02-01 00:00:00,The FED interest rates are defined in this market by the upper bound of the target federal funds ran...,"Yes: 0, No: 1",All
Will the Fed increase interest rates by 75 bps after its February meeting?,will-the-fed-increase-interest-rates-by-75-bps-after-its-february-meeting,Active,2023-02-01 00:00:00,The FED interest rates are defined in this market by the upper bound of the target federal funds ran...,"Yes: 0, No: 1",All
"Will Uniswap's ""Fee Switch"" Proposal pass?",will-uniswaps-fee-switch-proposal-pass,Active,2023-02-28 00:00:00,"This market will resolve to ""Yes"" if Uniswap's ""Fee Switch"" governance proposal passes before Februa...","Yes: 0, No: 1",All
[Single Market] Will Glenn Youngkin win the 2024 Republican presidential nomination?,will-glenn-youngkin-win-the-2024-republican-presidential-nomination,Active,2024-09-10 00:00:00,This market will resolve to “Yes” if Glenn Youngkin wins the 2024 nomination of the Republican Party...,"Yes: 0, No: 1","Politics, tim scott, republican party, vivek ramaswamy, republicans, 2024 presidential election, u.s. 2024 elections, Trump, u.s. 2024 republican presidential nomination, Elections, ron desantis, u.s. presidential election, ben shapiro, 2024 election, joe rogan, kanye west, u.s. politics, presidential nomination, donald trump jr., presidential election 2024, glenn youngkin, chris christie, mike pence, peter thiel, u.s. presidency, 2024 republican presidential nomination, All"
[Single Market] Will Tim Scott win the 2024 Republican presidential nomination?,will-tim-scott-win-the-2024-republican-presidential-nomination,Active,2024-09-10 00:00:00,This market will resolve to “Yes” if Tim Scott wins the 2024 nomination of the Republican Party for ...,"Yes: 0, No: 1","Politics, tim scott, republican party, vivek ramaswamy, republicans, 2024 presidential election, u.s. 2024 elections, Trump, u.s. 2024 republican presidential nomination, Elections, ron desantis, u.s. presidential election, ben shapiro, 2024 election, joe rogan, kanye west, u.s. politics, presidential nomination, donald trump jr., presidential election 2024, glenn youngkin, chris christie, mike pence, peter thiel, u.s. presidency, 2024 republican presidential nomination, All"
NFL Thursday: 49ers vs. Seahawks,nfl-thursday-49ers-vs-seahawks,Active,2022-12-15 00:00:00,"In the upcoming NFL game scheduled for December 15, 8:15 PM ET: 

If the San Francisco 49ers win, th...","49ers: 1, Seahawks: 0",All
Will Karim Benzema play in the France v. Argentina World Cup Final?,will-karim-benzema-play-in-the-france-v-argentina-world-cup-final,Active,2022-12-18 00:00:00,"Karim Benzema, forward for Real Madrid, sustained a thigh injury while training shortly before the W...","Yes: 0.0067, No: 0.9933",All
Will the US House Speaker be elected on the first ballot?,will-the-us-house-speaker-be-elected-on-the-first-ballot,Active,2023-01-10 00:00:00,"This market will resolve to ""Yes"" if the first Speaker of the House for the 118th United States Cong...","Yes: 0, No: 1",All
NFL Monday: Rams v. Packers,nfl-monday-rams-v-packers,Active,2022-12-19 00:00:00,"In the upcoming NFL game scheduled for December 19, 8:15 PM ET: 

If the Los Angeles Rams win, this ...","Rams: 0.0004, Packers: 0.9996",All
NBA Monday: Bucks vs. Pelicans,nba-monday-bucks-vs-pelicans,Active,2022-12-19 00:00:00,"In the upcoming NBA game, scheduled for December 19: 

If the Milwaukee Bucks win, the market will r...","Bucks: 1, Pelicans: 0",All
NBA Tuesday: Jazz vs. Pistons,nba-tuesday-jazz-vs-pistons,Active,2022-12-21 00:00:00,"In the upcoming NBA game, scheduled for December 20: 

If the Utah Jazz win, the market will resolve...","Jazz: 1, Pistons: 0",All
Will the price of $ETH be above $1200 on December 30?,will-the-price-of-eth-be-above-1200-on-december-30,Active,2022-12-30 00:00:00,This market will resolve to “Yes” if the Binance 1 minute candle for ETH/USDT titled 2022/12/30 12:0...,"Yes: 0, No: 1",All
